第01章 耶路撒冷的毁灭

但这个“两角如同羊羔”的兽却“说话好像龙。它在头一个兽面前，施行头一个兽所有的权柄；并且叫地和住在地上的人，拜那死伤医好的头一个兽。……就迷惑住在地上的人，说:要给那受刀伤还活着的兽作个像”(启13:11-14)。GCS 1.1210 

表号中有两角如同羊羔，说话好像龙，表明这个国家在其主张与行动之间存在着的惊人的矛盾。一个国家的“说话”就是该国立法与司法当局的行动。借着这种行动，它就把先前提出作为国家政治基础的自由与和平的原则推翻了。预言中说到它“说话好像龙，”并要“施行头一个兽所有的权柄，”这明显地预言到这个国家要发展一种偏狭和逼迫的精神，正如那龙与像豹的兽所代表的国家一样。预言中又提到这两角如同羊羔的兽，要“叫地和住在地上的人，拜那死伤医好的头一个兽。”这是说明这个国家当局将要强迫人民遵守某一条法令。这法令就是一种敬拜教皇的行为。GCS 1.1211 

这种行动对于立国的原则，对于自由公正的制度，以及率直而严肃的独立宣言和国家宪法，都是直接相反的。美国的创立者曾贤明地设法防止教会利用政治的势力，及其必然的结果，就是偏狭和逼迫的事，所以在宪法上规定：“国家不得制定有关设立宗教或禁止行使宗教权利的法律，”并且“不得以任何宗教信仰作为美国公务员的必备资格。”由此可见，政府当局唯有在公然破坏这些保障人民自由权利的法令之后，才能强迫实行这有关宗教礼节的事。但是主张与行动之间的矛盾，也正是预言表号中所披露的。那说话像龙的乃是两角如同羊羔的兽，而且它在表面上也是纯洁、温和与驯良的。GCS 1.1212 

它迷惑住在地上的人，说:“他们（见原文）要给那受刀伤还活着的兽作个像。”这话很明白地指出，这个政府的立法权柄是属于人民的。这一点乃是最显著的凭据，证明这预言中的国家就是美国。GCS 1.1213 

但是“兽的像”是什么？它是如何形成的？这个像是两角如同羊羔的兽所作的，又是给头一个兽作的，也是依照兽的样式而作的。既要知道“兽像”是什么样式，并如何形成的，我们就必须研究这个兽本身──罗马教──的特点。GCS 1.1214 

在早期的教会偏离福音纯朴的本质，而接受异教的仪式和风俗，变为腐败，并失去上帝的圣灵与能力之后，她要为操纵人民的良心起见，便寻求政治权力的支持。结果，便出现了罗马教制度，由一个教会来统治国家的权力，并运用这权力来推进自己的目的，尤其是作为制裁“异端”之用。至于美国之作“兽像”，也必是先由宗教的势力来操纵政治的权柄，然后教会就要利用政府，来遂行她的目的。GCS 1.1215 

何时教会握有政治权力，她总必运用这权力来制裁一切不接受她教义的人。凡步罗马教后尘而与属世权力结盟的基督教宗派，都曾表现一种相同的倾向，要限制众人的信仰自由。这从英国国会长期逼迫反对者的历史上可以看到一个实例。在第十六和第十七世纪，成千不信从国教的传道人竟被迫离开自己的教堂。还有许多教友与牧师被判罚款、囚禁、拷问或死刑。GCS 1.1216 

离道反教的事曾经使早期的教会向政府请求援助，这就给罗马教──兽──开了一条进路。正如保罗所说:“必有离道反教的事，并有那大罪人，就是沉沦之子，显露出来”(帖后2:3)。照样，现代教会中离道反教的事也要为兽像预备条件。GCS 1.1217 

圣经中提到在主来之前，宗教界必要呈现衰微的状态，正像早期的教会一样。“末世必有危险的日子来到。因为那时人要专顾自己，贪爱钱财，自夸、狂傲、谤渎、违背父母、忘恩负义、心不圣洁、无亲情、不解怨、好说谗言、不能自约、性情凶暴、不爱良善、卖主卖友、任意妄为、自高自大，爱宴乐不爱上帝；有敬虔的外貌，却背了敬虔的实意”(提后3:1-5)。“圣灵明说，在后来的时候，必有人离弃真道，听从那引诱人的邪灵，和鬼魔的道理”(提前4:1)。撒但要“行各样的异能神迹，和一切虚假的奇事，并且……行各样出于不义的诡诈。”所以凡“不领受爱真理的心，使他们得救”的人，“上帝就给他们一个生发错误的心，叫他们信从虚谎”(帖后2:9-11)。当教会到了这种不敬虔的地步时，早期教会所遭遇的同一结果便要接踵而至。GCS 1.1218 

许多人认为各基督教会中信仰方面的分门别类，乃是一个确定的凭据，证明人无论如何努力，决不能迫使各教会联合为一。但是好几年来，在各教会中有一种强烈而不断得势的意见，赞成大家以共同的教义为基础，联合一致。为要成就这种联合起见，他们只好避免讨论一切不能得到各公会全体同意的题目──不论这些题目从圣经的观点上看来是多么重要。GCS 1.1219 

比彻牧师在一八四六年的一篇讲章中说:“各基督教宗派，不但是在各方面表现着惧怕人的心理，同时也在一种根本腐化的气氛中生活、动作、呼吸着。并且时刻在引起人们最卑鄙的动机，要他们避讳真理而向离道反教的势力屈膝，这岂不是与罗马教发展的过程一样吗？我们岂不是重蹈她的覆辙吗？我们目前所见到的是什么呢？──又一次的全体会议！一次世界性的大会！福音同盟，和统一的教条”（讲章《圣经是完美的信条》，1846年2月22日于印第安纳州韦恩堡）！这些事何时实现，那时，在追求完全联合的努力之下，就必再进一步借助于强权了。GCS 1.1220 

何时美国一些主要的基督教会，在他们所有相同的教义上互相联合，那时它们便要策动政府去执行他们的教规，并支持他们的制度；美国的基督教就此为罗马教的教廷做了一个像，结果总不免要向一切反对的人施行法律的制裁。GCS 1.1221 

这有两角的兽“又叫众人，无论大小贫富，自主的、为奴的，都在右手上，或是在额上，受一个印记。除了那受印记，有了兽名，或有兽名数目的，都不得作买卖”(启13:16-17)。第三位天使的警告乃是：“若有人拜兽和兽像，在额上，或在手上，受了印记，这人也必喝上帝大怒的酒。”这信息中所提到的兽，即两角兽所强迫人敬拜的对象，乃是《启示录》第十三章的头一个像豹的兽，也就是罗马教廷。“兽像”代表那在各基督教会借助政权来强迫众人遵从他们的教义时所必发展离道反教的机构。至于那“兽的印记”究竟是什么，我们还必须解释一下。GCS 1.1222 

先知警告人不要拜兽和兽像之后，又说:“圣徒的忍耐就在此，他们是守上帝诫命，和耶稣真道的。”先知在这里将守上帝诫命的人与拜兽和兽像并受它印记的人作一个对照，可见守上帝诫命的人站在一边，而干犯上帝律法的人则站在另一边，使人人可以看出，拜上帝的人和拜兽的人有什么区别。GCS 1.1223 

兽的特征以及兽像的特征，就是破坏上帝的诫命。先知但以理曾预言到小角（即罗马教廷）说，他“必想改变节期和律法”(但7:25)。使徒保罗也称这同一个势力为高抬自己超过上帝的“大罪人”。这两段预言是互相辅佐，彼此补充的。教廷唯有借着改变上帝的律法，才能高抬自己超过上帝。凡是明知真相而又遵守这被更改之律法的人，便是向那更改律法的权势致敬。这种行为就是效忠教皇来代替上帝的标志了。GCS 1.1224 

罗马教廷曾企图改变上帝的律法。他们废除了那禁止人拜偶像的第二条诫命，更改了第四条诫命，吩咐人遵守七日的第一日来代替第七日的安息日。但是那些罗马教徒却强辩说，第二诫是不必要的，因为已经包括在第一诫之内，所以说，他们现在所修订的律法，正是上帝的本意。可见这一项变更还不能算是先知所预言的改变。先知所预言的，乃是一种存心蓄意而经过深思熟虑的改变。先知说:“他必想改变节期，和律法。”所以罗马教更改第四条诫命，正好应验了先知的预言。因为这种改变完全以教会的权威为根据。从此可见教廷的势力竟公然高抬自己超过上帝。GCS 1.1225 

安息日既然是上帝创造权能的记号，并说明上帝理应受人的尊崇和敬拜，所以当敬拜上帝的人以注意第四诫为特征的时候，那些拜兽的人也要以破坏创造主的记念日，而高举罗马教所定的圣日为特征。罗马教最初提出他傲慢的主张乃是在倡导星期日的事上，而且他们最初利用政治的权力也是在强迫人遵守星期日为“主日”的事上。其实圣经中之所谓“主日”，却是指第七日，而不是第一日。因为基督说，“所以人子也是安息日的主。”并且第四诫也说明，“第七日是向耶和华你上帝当守的安息日。”此外，耶和华曾借先知以赛亚的口称安息日为“我的圣日”（可2:28;赛58:13）。GCS 1.1226 

常有人主张安息日乃是基督所更改的，其实基督自己的话就足以反证此说。在山边宝训中，主说:“莫想我来要废掉律法和先知；我来不是要废掉，乃是要成全。我实在告诉你们，就是到天地都废去了，律法的一点一画也不能废去，都要成全。所以无论何人废掉这诫命中最小的一条，又教训人这样做，他在天国要称为最小的；但无论何人遵行这诫命，又教训人遵行，他在天国要称为大的”(太5:17-19)。GCS 1.1227 

事实上，一般的基督教会也公认圣经中没有什么更改安息日的根据。在美国福音出版社和美国主日学联合会所发行的出版物中，也明白地提到这一点。其中有一本书说:“新约圣经中没有一句话提到安息日（指星期日，七日的第一日）的明确命令，也没有什么关于遵守该日的规章”（埃里奥特《遵守安息日》184页，GeorgeElliott,TheAbidingSabbath）。GCS 1.1228 

在另一部著作中说:“直到基督死的时候为止，还没有什么更改安息日的事；”并且“按着圣经的记载，使徒们也没有发过什么肯定的命令，提到废弃第七日的安息日，或遵守七日的第一日”（韦弗尔《主日》186-188页，A.E.Waffle,TheLord sDay）。GCS 1.1229 

罗马教徒承认改变安息日的事是他们教会所作的，并且说，各基督教会遵守星期日，正是承认罗马教的权威。在《罗马教教义问答》一书中，曾提到顺从第四诫应守的日子，这样说:“在旧律法的时代，星期六是分别为圣的；但教会在耶稣基督的指示和上帝的圣灵引导之下，已经以星期日代替星期六；这样我们现在便是以星期日为圣，而不以第七日为圣了。所以现在星期日就算是主日了。”GCS 1.1230 

这种更改安息日的事已被视为罗马教会权力的证据。罗马教的作家也说:“把安息日改为星期日，这种运动已经得到各基督教会的承认；……他们既遵守星期日，就是承认罗马教会有权制定节期，并命令人遵守”（图伯韦尔《基督教简明教义》58页，HenryTuberville,AnAbridgmentoftheChristianDoctrine）。这样看来，安息日的更改岂不应当算为罗马教会的权柄证据或印记──“兽的印记”──吗？GCS 1.1231 

罗马教并没有放弃它自取至高权力的主张，所以当世人和各基督教会接受她所创立的“安息日”，而拒绝圣经中的安息日时，他们事实上便是承认这种僭越的主张了。固然，他们或许要说这种改变有遗传和教父的著作为根据；但在他们这样讲的时候，他们却忽视了那使自己与罗马教有所区别的原则──“圣经，唯有圣经，才是基督教会的宗教信仰。”今日的罗马教徒能看出这些人正在欺哄自己，并故意抹杀事实。罗马教徒既看到强迫人守星期日的运动博得众人的赞同，便甚欢喜，并确信此项运动终必使基督教会全体归投于罗马教的旗帜之下。GCS 1.1232 

罗马教徒声称：“改正教会之遵守星期日，证明他们是自相矛盾，是向罗马教会的权威低头”（西格《论今日改正教》213页，Mgr.Segur,PlainTalkAbouttheProtestantismofToday）。基督教会这种强迫人守星期日的运动，乃是一种强迫人敬拜教皇──兽──的运动。凡明知第四诫的条件，而又故意遵守伪安息日来代替真安息日的人，正是向那制定这伪安息日的权力致敬。但各教会既利用政权强迫人遵行宗教的本分，它们便是为“兽”作了一个像；可见在美国所发起强迫人守星期日的运动，也就是一种强迫人拜兽和兽像的运动。GCS 1.1233 

但在以前的各世代中，有许多基督徒遵守星期日，以为这样行正是遵守了圣经中的安息日；况且在现今的各教会──罗马教会在内──中，也有很多真实的基督徒，诚心相信星期日就是上帝所设立的安息日。对于这一等人，上帝自必悦纳他们向祂所表示的诚意和正直。但及至人要用法律来强迫人守星期日，而世人看明自己对于守真安息日的义务之后，那时凡干犯上帝的命令而顺从一种单凭罗马教的权威而制定之条例的人，就是尊敬教皇过于尊敬上帝了。他正是向罗马教致敬，也是向那执行教皇所定之法令的权力致敬。他正是拜兽和兽像了。此后，人若拒绝上帝所宣布为祂权威印记的制度，而尊敬罗马教所用来标志其最高权力的制度，他们就此接受效忠罗马教的印记，也就是“兽的印记”了。唯有在这场争论明显地摆在民众之前，并要他们在守上帝的诫命与守人的法令二者选择其一之后，那些继续违背上帝律法的人就要受“兽的印记”了。GCS 1.1234 

在第三位天使的信息中，有一道空前惊人的警告向人发出。这个招致上帝毫无怜悯之忿怒的罪，必是非常严重的。关于这件重大的事，上帝决不让人茫然无知；在上帝降罚之前，那叫人不可犯这罪的警告必须向世人传扬，使人人可以知道自己为什么要受刑罚，并有机会逃脱。预言中提到第一位天使的信息要向“各国、各族、各方、各民”传扬。这第三位天使的警告既是这三重信息中的一部分，其范围自必是同样普遍的。预言中提到“天使飞在空中，大声说”，可见这信息势必引起全世界人类的注意。GCS 1.1235 

斗争的结果必使全基督教界分为两大阵营：一边是守上帝诫命和耶稣真道的，另一边则是拜兽和兽像并受他印记的。虽然教会与政府要联合一致，用权力逼迫“众人，无论大小贫富，自主的为奴的，”叫他们受“兽的印记”(启13:16)，但上帝的子民却不肯接受，拔摩岛上的先知曾看见“那些胜了兽和兽的像，并他名字数目的人，都站在玻璃海上，拿着上帝的琴，唱上帝仆人摩西的歌，和羔羊的歌”(启15:2-3)。GCS 1.1236 

第26章 改革的工作

最后的改革运动GCS 1.1237 

安息日的复兴工作必要在末期完成。先知以赛亚曾预言说:“耶和华如此说，你们当守公平，行公义；因我的救恩临近，我的公义将要显现。谨守安息日而不干犯，禁止己手而不作恶；如此行，如此持守的人，便为有福。”“还有那些与耶和华联合的外邦人，要侍奉祂，要爱耶和华的名，要作祂的仆人，就是凡守安息日而不干犯，又持守祂约的人；我必领他们到我的圣山，使他们在祷告我的殿中喜乐”(赛56:1-2,6-7)。GCS 1.1238 

以上的话正好应用在基督教时代。这是我们从下文可以看得出的：“主耶和华，就是招聚以色列被赶散的，说，在这被招聚的以外，我还要招聚别人归并他们”(赛56:8)。这经文预表福音要招聚外邦人的情形，同时宣布要降福给一切尊敬安息日的人。可见遵守第四条诫命的义务是一直存在的，经过基督被钉、复活、升天，直到祂的仆人将这大喜的信息传遍万国万民的时候。GCS 1.1239 

耶和华又借着这同一位先知说:“你要卷起律法书，在我门徒中间封住训诲”(赛8:16)。这封住律法的印鉴乃在第四条诫命中。在全部十诫之中，唯有这一条诫命使人看出这一位立法者的名字和头衔。第四诫称祂为诸天和全地的创造主，如此显出祂理应受人尊荣敬拜，超过一切。除了这一条诫命之外，在十诫中看不出这个律法是由于谁的权威所颁布的。当安息日被教皇的势力所更改时，这个律法的印鉴就被取消了。现今耶稣的门徒是奉命要把它恢复起来，就是高举第四诫的安息日，并恢复其应有的地位，作为创造主的记念日和祂权威的记号。GCS 1.1240 

“人当以训诲和法度为标准。”在此教义与理论繁杂而互相矛盾的时代，上帝的律法乃是一个无误的标准。一切的见解、教义和理论，都当凭此检定。先知说:“他们所说的，若不与此相符，必不得见晨光”(赛8:20)。GCS 1.1241 

主又发出命令说:“你要大声喊叫，不可止息，扬起声来，好像吹角，向我百姓说明他们的过犯，向雅各家说明他们的罪恶。”这不是向犯罪作恶的世人，而是向上帝所称为“我百姓”的人指责他们的过犯。主还说:“他们天天寻求我，乐意明白我的道；好像行义的国民，不离弃他们上帝的典章”(赛58:1-2)。这使人看出，有一等人自以为义，并在表面上显示非常热心侍奉上帝。但那鉴察人心的主所发严肃的责备，却指明他们犯了践踏上帝诫命的罪。GCS 1.1242 

先知用以下的话指出他们所离弃的典章说:“你要建立拆毁累代的根基；你必称为补破口的，和重修路径与人居住的。你若在安息日掉转你的脚步，在我圣日不以操作为喜乐，称安息日为可喜乐的，称耶和华的圣日为可尊重的；而且尊敬这日，不办自己的私事，不随自己的私意，不说自己的私话；你就以耶和华为乐”(赛58:12-14)。这预言也适用于我们这个时代。在罗马教更改安息日之后，上帝的律法就有了破口。但现在时候已到，那神圣的制度必须恢复；那破口必须加以修补；那拆毁累代的根基必须建立起来。GCS 1.1243 

安息日是创造主所分别为圣的。祂曾在这日安息，并赐福给这日。亚当在未犯罪之前，还住在神圣的伊甸园中的时候，就已遵守安息日。甚至在他堕落悔改，被逐出那幸福的乐园之后，他还是遵守圣日的。一切的先祖从亚伯到义人挪亚，以至于亚伯拉罕和雅各都遵守安息日。当选民在埃及地为奴的时候，许多人在拜偶像的环境中失去了对于上帝律法的认识；及至耶和华拯救以色列人之时，祂在非常庄严的场合中向会众宣布自己的律法，使他们明白祂的旨意，而永远敬畏顺从祂。GCS 1.1244 

从那时直到今日，认识上帝律法的知识一直保留在地上，并且第四诫的安息日也一直有人遵守。虽然那“大罪人”已把上帝的圣日践踏脚下，但就是在他权威极盛的时期，仍有许多忠心的人，在秘密的地方尊重安息圣日。宗教改革以后，在每一世代中，都有人继续遵守安息日。他们虽然时常被辱骂及逼迫，但仍是不断地作见证，证明上帝律法永远不变，以及人对于记念创造的安息日所有的神圣义务。GCS 1.1245 

这些真理，按照《启示录》第十四章所提出与“永远的福音”的关系，在基督复临的时候必要把主的教会甄别出来。因为圣经中说明，这就是三重信息的结果；“他们是守上帝诫命，和耶稣真道的。”这个信息是主降临之前的最后一个信息。在宣布这信息之后，先知紧接着就看到人子在荣耀的云中降临，要收割地上的庄稼。GCS 1.1246 

那些领受了这有关圣所和上帝律法的永恒性之真光的人，既看到那向他们展开的真理系统所有的美妙与和谐，便满心喜乐而惊叹。他们切望这在他们看为极宝贵的亮光，也可以分赐给一切的基督徒，并且深信他们必要欣然领受。可是有许多自称信主的人，因为这真理会使他们与世俗为敌，就不欢迎它。顺从第四条诫命所需付出的牺牲，使大多数人因而退后。GCS 1.1247 

当人提出安息日的诫命时，许多人便站在世俗的立场上争辩说:“我们向来遵守星期日，我们的祖先也遵守星期日，并且有许多善良而敬虔的人都遵守这一天，而安然去世了。如果他们是对的，那么我们也必是对的。若要遵守这新的安息日，难免使我们和世人不能相容，我们就不能感化他们了。这遵守第七日的一小群人，在一个守星期日的世界中能有什么成就呢？”昔日犹太人也是用同样的论据，想为自己拒绝基督的行为辩护。他们的列祖在所献的祭上既蒙了上帝的悦纳，如今他们的子孙采取这同样的办法，又怎能得不到救恩呢？照样，在路德的时代，罗马教徒也争辩说，有许多真实的基督徒曾抱着罗马教的信仰而去世，因此这个宗教足能使人得救。这种论调对于宗教信仰与行为的一切进步，乃是严重的障碍。GCS 1.1248 

有许多人坚持说，星期日的遵守，在好几百年来已经成为教会的固定教义和普遍习惯。为要反驳这一点理论，我们只需说明，安息日及其遵守乃是更为悠久，更为普遍，甚至于同这个世界一样悠久，并有上帝和众天使的赞助。当上帝安置大地的根基，晨星一同歌唱，神的众子也都欢呼的时候，安息日的根基就已奠定了（伯38:6-7;创2:1-3）。可见这个制度理应得到我们的尊敬。它不是人的权威所制定，也不是出于人的遗传，乃是亘古常在者所设立的，并由祂那永不改变的圣言所命定的。GCS 1.1249 

当众人注意到安息日的题目时，一般著名的牧师便颠倒歪曲上帝的话，尽量镇抚人的疑问之心。凡没有自行查考圣经的人，便很满意的接受了这些迎合他们心意的结论。有许多人想借着争论、诡辩、教父的传说、以及教会的权威，来推翻真理。所以真理的拥护者不得不用圣经来维护第四诫的威信。这些卑微的人以真理的圣经为唯一的武器来反抗学者和名人的攻击，使他们既表惊异又感恼怒，发觉自己的巧言诡辩竟无力对抗那些不懂得烦琐哲学而精通圣经之人的简单率直的理论。GCS 1.1250 

许多人既没有圣经证据的支持，便不息不倦的坚持说:“为什么一般有声望的人不明白安息日的问题呢？只有少数的人相信你们所信的。假使说你们是对的，而世界上所有的文人学者都是错了，那是不可能的。”他们忘了古时的犹太人也曾用这同样的理论来反对基督和祂的众使徒。GCS 1.1251 

为要辩倒这一类的论调，我们只需引用圣经的教训，以及上帝在各时代向祂子民所行的事。上帝作工乃是借着那些听从祂的话，并在必要的时候肯讲逆耳的真理，而毫无忌惮地谴责流行罪恶的人。上帝之所以不常拣选有学问和有地位的人去领导宗教改革的运动，乃是因为这等人专赖自己的信条、理论和神学，并且觉得自己无需受上帝的教导。唯有那些亲自与智慧之源有联络的人，才能明了并解释圣经。上帝有时呼召一班没有受过多少学校教育的人去传扬真理，这不是因为他们没有学问，而是因为他们能虚心领受上帝的教导。他们乃是基督学校中的学生。他们的谦逊与顺服使他们成为伟大。上帝将祂真理的知识交托他们，乃是他们的光荣。世上的名誉和人间的尊荣与此相比，实在是微不足道。GCS 1.1252 

大多数的复临信徒弃绝了那有关圣所和上帝律法的真理。还有许多人也放弃了他们对于复临运动的信仰，而接受了不确实并与复临运动的预言相抵触的见解。有些人又陷入迷途，一再为基督复临规定准确的时间。那照射在圣所题目上的亮光原可向他们显明；并没有什么预言的时期是一直伸展到基督复临的日子的；而且基督复临的准确时间也是未曾预言过的。虽然如此，他们却转身不顾这亮光，而继续一再规定主复临的时日，因此每次遭到失望。GCS 1.1253 

当帖撒罗尼迦的教会对于基督复临的问题有了错误的见解时，使徒保罗劝导他们要用上帝的圣经来仔细察验自己所盼望的事。他向他们提出那有关基督再来之前必要发生之事的预言，并说明他们盼望主在他们的日子降临，乃是没有根据的。他警告他们说:“人不拘用什么法子，你们总不要被他诱惑”(帖后2:3)。如果他们怀有圣经所没有认可的希望，结果必致采取错误的行动。他们所遭受的失望，必使他们受非信徒的嘲笑，并使他们趋于冷淡灰心，以致怀疑那作为他们救恩之基础的真理。使徒写给帖撒罗尼迦人的忠告，对于一切生在末世的人含有重大的教训。许多复临信徒认为除非他们能将复临的信仰寄托在一个确定的日子上，他们就不能发热心而殷勤从事预备的工作。但当他们的希望一再受到鼓舞而结果化为泡影时，他们的信仰就必遭受那么沉重的打击，甚至他们几乎不能再被伟大的预言真理所感动了。GCS 1.1254 

在第一位天使的信息中，传扬审判的确定日子乃是出于上帝的安排。作为这信息根据的预言时期的算法，确定了二千三百日的终点是在一八四四年秋季，这一点是无可辩驳的。后来有人屡次设法找出预言时期的新的起讫点，他们必须用很不合理的论据来支持这些主张。结果，不但使人转离现代的真理，同时也使一般人轻视一切有关解释预言的尝试。他们为基督复临定出准确日期的次数越多，宣传得越广，而也就越合乎撒但的目的。及至定出的日期过去之后，撒但便发动众人去讥诮并轻侮这些倡导的人。这就使一八四三年到一八四四年间的整个复临运动受到羞辱。那些坚持这种错误的人最后不得不为基督复临定出一个过于遥远的日期。如此，他们便在虚伪的安全感中逍遥自在，而且许多人非至后悔莫及的时候，就不会觉悟自己的错。GCS 1.1255 

古代以色列人的历史对于复临信徒的经验，正是一幅惊人的写照。上帝曾在复临运动中引导祂的百姓，正如古时引导以色列民出埃及一样。复临信徒在大失望之中所受信心的考验，正像希伯来人在红海边上所经历的一样。他们若能一直信赖那在过去的经验中引导他们的手，他们就必能看出上帝的救恩了。如果那些在一八四四年运动中协力同工的人都接受了第三位天使的信息，并用圣灵的能力去传扬，那么，上帝就必借着他们的努力施行大事，全世界就要被大光所照耀，地上的居民早就听到警告，末日的工作早已完成，基督也就早已复临救赎祂的子民了。GCS 1.1256 

以色列人流浪在旷野四十年之久，原不是上帝的旨意。祂切望要引导他们直入迦南，在那里建立他们为一个圣洁而幸福的国度。但“他们不能进入……，是因为不信的缘故”。(来3:19)他们因为退后和背道，便死在旷野，上帝就兴起另一班人进入应许之地。同样，基督的复临耽延了这么长久，以致祂的子民留在罪恶忧患的世界这么多年，也不是上帝的旨意，而是他们因自己的不信而与上帝隔绝了。当他们不肯作上帝所交给他们的工作时，就有别人兴起去传扬这信息。耶稣怜悯世人，所以迟迟没有降临，使罪人有机会可以听见警告，并在上帝的忿怒发出之前在祂里面找到避难所。GCS 1.1257 

现今正和先前的时代一样，传扬一种指责当代罪恶与过错的真理，必要惹起人的反对。“凡作恶的便恨光，并不来就光，恐怕他的行为受责备”(约3:20)。当人们看出他们不能用圣经来维持自己的主张时，许多人便要不择手段地坚持这主张，并存恶毒的心去诬蔑那些为不受人欢迎之真理辩护的人的品格和动机。这种办法是每一个世代的人所用过的。以利亚曾被斥为使以色列遭灾的人；耶利米被控为卖国贼；保罗则被诬蔑为污秽圣殿的。从那时直到如今，凡是效忠真理的人，都被斥为犯上作乱，宣传异端，或造成分裂的人。许多不肯相信真确预言的人，倒要轻信人们控告那些胆敢指责流行罪恶之人的话。这种精神将要越来越甚。圣经明明教训我们说，到了一个时候，国家的律法要与上帝的律法相冲突，甚至一切顺从上帝全部诫命的人必要被辱骂为作恶的人，并要受到制裁。GCS 1.1258 

有鉴于此，真理使者的责任是什么呢？他是否要认为传扬真理的唯一结果往往只能使人设法规避或抗拒之，因此便断定不去传扬吗？不是的。现代的真理使者不比早期的改革家更有保持缄默的借口，不比他们更能因圣经的训诲引起反对而闭口不言。昔日的信徒和殉道者所作的见证原是为后人的益处。他们圣洁坚贞的生活模范，流芳百世，要鼓励现代蒙召为上帝作见证的人。古人所接受的恩惠和真理不单是为他们自己，乃是要使认识上帝的知识得以因他们而普照全地。现今上帝是否也有光亮赐给祂在本世代的仆人呢？若然，他们也应当让它照耀全世界。GCS 1.1259 

古时上帝曾向一位奉祂的名说话的人说:“以色列家却不肯听从你，因为他们不肯听从我。”祂又说，无论如何，“他们或听，或不听，你只管将我的话告诉他们”(结3:7;2:7)。现今上帝给祂仆人的命令乃是这样：“你要大声喊叫，不可止息，扬起声来好像吹角，向我百姓说明他们的过犯，向雅各家说明他们的罪恶”(赛58:1)。GCS 1.1260 

每一个接受真理之光的人在他的影响范围之内，正像以色列的先知一样，都有这同一严肃可畏的责任，主耶和华的话临到他说:“人子啊，我照样立你作以色列家守望的人；所以你要听我口中的话，替我警戒他们。我对恶人说:‘恶人哪，你必要死！’你以西结若不开口警告恶人，使他离开所行的道，这恶人必死在罪孽之中，我却要向你讨他丧命的罪。倘若你警戒恶人转离所行的道，他仍不转离，他必死在罪孽之中，你却救自己脱离了罪”。(结33:7-9)GCS 1.1261 

人接受或宣传真理所遇到的最大障碍，乃是因为真理本身附带有使人不方便并受毁谤的因素。这就是反对真理唯一的真正原因，也是真理的捍卫者所不能否认的；但这却不足以拦阻那些真心跟从基督的人。他们不等到真理先成为通俗化才肯领受。他们既看出自己的责任，就毅然决然地接受这个十字架，像使徒保罗一样，认为这乃是“至暂至轻的苦楚，要为我们成就极重无比永远的荣耀”(林后4:17)，并像先贤摩西一样，“看为基督受的凌辱，比埃及的财物更宝贵”(来11:26)。GCS 1.1262 

不论他们口头上怎样讲，唯有心里贪爱世界的人在宗教问题上才是以个人的利益为重，而不能主持正义的。我们应当为正义而主持正义，并把一切后果交给上帝。世上过去的许多伟大的改革，全赖乎一般有主义、有信心和有勇气的人。现代的改革工作也必须由这样的人去推动。GCS 1.1263 

耶和华如此说:“知道公义，将我训诲存在心中的民，要听我言。不要怕人的辱骂，也不要因人的毁谤惊惶；因为蛀虫必咬他们，好像咬衣服，虫子必咬他们，如同咬羊绒；惟有我的公义永远长存，我的救恩直到万代”(赛51:7-8)。GCS 1.1264 

第26章 改革的工作

最后的改革运动GCS 1.1237 

安息日的复兴工作必要在末期完成。先知以赛亚曾预言说:“耶和华如此说，你们当守公平，行公义；因我的救恩临近，我的公义将要显现。谨守安息日而不干犯，禁止己手而不作恶；如此行，如此持守的人，便为有福。”“还有那些与耶和华联合的外邦人，要侍奉祂，要爱耶和华的名，要作祂的仆人，就是凡守安息日而不干犯，又持守祂约的人；我必领他们到我的圣山，使他们在祷告我的殿中喜乐”(赛56:1-2,6-7)。GCS 1.1238 

以上的话正好应用在基督教时代。这是我们从下文可以看得出的：“主耶和华，就是招聚以色列被赶散的，说，在这被招聚的以外，我还要招聚别人归并他们”(赛56:8)。这经文预表福音要招聚外邦人的情形，同时宣布要降福给一切尊敬安息日的人。可见遵守第四条诫命的义务是一直存在的，经过基督被钉、复活、升天，直到祂的仆人将这大喜的信息传遍万国万民的时候。GCS 1.1239 

耶和华又借着这同一位先知说:“你要卷起律法书，在我门徒中间封住训诲”(赛8:16)。这封住律法的印鉴乃在第四条诫命中。在全部十诫之中，唯有这一条诫命使人看出这一位立法者的名字和头衔。第四诫称祂为诸天和全地的创造主，如此显出祂理应受人尊荣敬拜，超过一切。除了这一条诫命之外，在十诫中看不出这个律法是由于谁的权威所颁布的。当安息日被教皇的势力所更改时，这个律法的印鉴就被取消了。现今耶稣的门徒是奉命要把它恢复起来，就是高举第四诫的安息日，并恢复其应有的地位，作为创造主的记念日和祂权威的记号。GCS 1.1240 

“人当以训诲和法度为标准。”在此教义与理论繁杂而互相矛盾的时代，上帝的律法乃是一个无误的标准。一切的见解、教义和理论，都当凭此检定。先知说:“他们所说的，若不与此相符，必不得见晨光”(赛8:20)。GCS 1.1241 

